# independent exact-rational input; no tested-core serialization
domain tau_segment 0 1 1 100
domain ux -1 1 1 1
domain uy -1 1 1 1
domain target -1 10000 1 10000
refinement_steps 5
poly endpoint_px
term endpoint_px 0 0 0 97833020652139 76800000000000
term endpoint_px 0 0 1 15313553 30720000000
term endpoint_px 0 1 0 2399159567 16000000000
term endpoint_px 0 1 1 -3 3200000
term endpoint_px 0 2 0 -27 10000000
poly endpoint_py
term endpoint_py 0 0 0 2916235339314493 1228800000000000
term endpoint_py 0 0 1 203518214277 4096000000000
term endpoint_py 0 1 0 -2688738287 256000000000
term endpoint_py 0 0 2 -1 3200000
term endpoint_py 0 1 1 -121629 640000000
term endpoint_py 0 2 0 -82539 160000000
term endpoint_py 0 2 1 -9 800000
poly px
term px 0 0 0 5 4
term px 0 1 0 3 20
term px 1 0 0 12 5
term px 1 0 1 1 20
term px 2 0 0 -13 10
term px 2 0 1 -9 640
term px 2 1 0 -21 40
term px 3 0 0 -409 160
term px 2 1 1 -3 320
term px 2 2 0 -27 1000
term px 3 0 1 -3247 30720
term px 3 1 0 -433 16000
term px 4 0 0 972139 768000
poly py
term py 0 0 0 12 5
term py 0 0 1 1 20
term py 1 0 0 -13 5
term py 1 0 1 -9 320
term py 1 1 0 -21 20
term py 2 0 0 -1227 160
term py 1 1 1 -3 160
term py 1 2 0 -27 500
term py 2 0 1 -3247 10240
term py 2 1 0 -1299 16000
term py 3 0 0 972139 192000
term py 1 2 1 -9 8000
term py 2 0 2 -1 320
term py 2 1 1 -1629 64000
term py 2 2 0 3861 16000
term py 3 0 1 94277 4096000
term py 3 1 0 1340113 256000
term py 4 0 0 84541631 4096000
poly residual_x
poly residual_y
poly truncation_x
term truncation_x 2 2 1 -9 16000
term truncation_x 3 0 2 -1 960
term truncation_x 3 1 1 -543 64000
term truncation_x 3 2 0 1287 16000
term truncation_x 4 0 1 94277 16384000
term truncation_x 4 1 0 1340113 1024000
term truncation_x 5 0 0 84541631 20480000
poly truncation_y
term truncation_y 2 1 2 -3 8000
term truncation_y 2 2 1 531 128000
term truncation_y 2 3 0 351 16000
term truncation_y 3 0 2 -117 32000
term truncation_y 3 1 1 407621 2048000
term truncation_y 3 2 0 146283 256000
term truncation_y 4 0 1 1041389497 786432000
term truncation_y 4 1 0 6104899 3276800
term truncation_y 5 0 0 -7677360421 983040000
term truncation_y 2 3 1 27 64000
term truncation_y 2 4 0 243 400000
term truncation_y 3 0 3 -1 24000
term truncation_y 3 1 2 227 128000
term truncation_y 3 2 1 105717 4096000
