## codex/flowstar-torch-causal-mechanism-closure-20260813
cdda27bf2c0e7f72e135edbfd2b2ba10a8c5f96d
cdda27b (HEAD -> codex/flowstar-torch-causal-mechanism-closure-20260813, origin/codex/flowstar-torch-source-carry-root-cause-20260813, codex/flowstar-torch-source-carry-root-cause-20260813) Preserve canonical handoff status contract
6328ca6 Record source carry fresh clone verification
adb985e Audit Flowstar Torch source carry divergence
8e7dbfb (origin/codex/three-tool-full-horizon-pairwise-carry-closure-20260811, codex/three-tool-full-horizon-pairwise-carry-closure-20260811) evidence: track full-horizon pairwise closure package
2f234f4 docs: report full-horizon pairwise closure
cd63aac evidence: build compact hash-complete closure package
f20175b evidence: separate native and pairwise result tables
682535e fix: validate structured carry reproduction status
fb7a586 evidence: classify complete O4 carry semantics
c47bd22 fix: keep audit interval endpoints independent
6e95571 instrument: trace CDR CNI carry state
33aead8 evidence: compare DiffReach Torch DR7 through T10
origin	git@github.com:lsnnnnnnnn/torch_tm_flowpipe.git (fetch)
origin	git@github.com:lsnnnnnnnn/torch_tm_flowpipe.git (push)
6b2c78c86e6b5baf0e26c10438150535ff79a098	refs/heads/codex/batched-dense-nncs-gpu
3d0ae5444435974e7509e176129fb796c76312ab	refs/heads/codex/first-order-followup-correctness-matched-basis
13e5eece2002e009429d6fb463eed4bc1c53ae34	refs/heads/codex/first-order-three-way-benchmark
54704e8f695802e373e2371fb0befed3b60ff3b5	refs/heads/codex/flowstar-kernel-alignment
3bd72cac3aa993418fa0aa0e37da4367d5d7364f	refs/heads/codex/flowstar-normalized-insertion
26a254ef585a9dee394b7e41922c06bf8799f501	refs/heads/codex/flowstar-raw-remainder-compat
7d078b5f34467db8bbe4dd672b0136e2fa64a481	refs/heads/codex/flowstar-scalar-affine-correctness-closure-20260804
cdda27bf2c0e7f72e135edbfd2b2ba10a8c5f96d	refs/heads/codex/flowstar-torch-source-carry-root-cause-20260813
82c54a244d996ccc08b09cb4ded5f48167415585	refs/heads/codex/generic-batched-tm-backend-vdp-t10-20260805
438ee68fd71fa6182eb66cac17229e20dd3cb7d3	refs/heads/codex/native-reproduction-no-adapters-20260804
7dddc97b5be64c36e530c3e231fd32d5cb834a17	refs/heads/codex/repository-cleanup-before-external-torch-audit
08b6f2416122cbf4220ff351e663caa1a0af13a2	refs/heads/codex/repository-consolidation-v1
7b880d0bf6ea2f6182faaaff1c267f1e2ab2c06a	refs/heads/codex/s1-boundary164-causal-guarded-carry-20260811
8683183e48b7795d13edbdc9a5910fba9d21d16c	refs/heads/codex/s1-prefix-integrated-complete-o4-closure-20260810
3b7b6ef97d9a33dea8498b7595131ffc6095bc1f	refs/heads/codex/structured-remainder-compiled-fixed-support-closure-20260810
308b735ac577cfea39172976a4c08716f1e54d2f	refs/heads/codex/three-tool-correctness-parity-20260804
8e7dbfbd305042adbd1bede47381c33ba73d7d7b	refs/heads/codex/three-tool-full-horizon-pairwise-carry-closure-20260811
2cb647cd37b530aef12e2b627f48b9b1dcf9aa23	refs/heads/codex/three-tool-matched-divergence-fixed-support-bridge-20260811
7251adfe8d2f3a5f3fd7a4a89f4b5a2075a19b10	refs/heads/codex/three-way-common-contract-comparison
9024a8a29bdc0ad668a7c0620bd53872f4313cc8	refs/heads/codex/three-way-comparison-correctness-repair
7dcbe7cd901a941bd7508a107ecb0cc6f877ca1f	refs/heads/codex/tora-q3-native-clean-review-20260806
63efe66cfe7bdda907f8255ba23cebaa9b878233	refs/heads/codex/tora-q3-performance-closed-loop-closure-20260806
c60539f078e637b1169792d291f17afbe0a2a0fb	refs/heads/codex/tora-q3-stage-parity-fused-kernel-native-t20-20260809
9a684d9106633e067bfac0747244b769fa49aa0b	refs/heads/codex/torch-flowstar-diffreach-deep-study
05ae30b4e41c7b77e39778629ada084623b7270b	refs/heads/codex/torch-tm-flowstar-diffreach-mainline-realignment-20260810
4707abed5e8d28ec56c2b5e76b800bd284f0008b	refs/heads/codex/vdp-cross-step-carry-lineage-audit-20260806
455146df23940caa6f168877ffe6ec6f508c43a4	refs/heads/codex/vdp-later-terminal-factorized-range-20260805
cdb54bd3d2ffb49a0b58245055932756ebc3aa47	refs/heads/codex/vdp-terminal-range-closure-20260805
c49d74bbf48d1004f7f3818174e7f40b6200b142	refs/heads/codex/xiangru-q3-matched-baseline-audit-20260806
b2f34f5b2077e34662a2559d8c09b1d264bd7d98	refs/heads/main
93e623e3ec2c8f71a305dfa5e94f47bfc0c3498d	refs/heads/master
cdda27bf2c0e7f72e135edbfd2b2ba10a8c5f96d
