artifact_path,artifact_kind,authoritative_run,protocol,raw_source,producing_script,semantic_notes,sha256
SHA256SUMS.csv,table,20260730T015245Z,Run metadata or supporting evidence,SHA256SUMS.csv,run_all.sh,sampling fields are deterministic non-proof sanity checks; Pareto flags are within-tool/system/time only; unavailable values are not encoded as zero,48e20f6f1700f44222beb12f5f0a010f27c796e94af6ac38ebdd368c9c3fb6d5
acceleration_diffreach.csv,table,20260730T015245Z,Secondary same-tool backend throughput,acceleration_diffreach.csv,run_pareto.py,sampling fields are deterministic non-proof sanity checks; Pareto flags are within-tool/system/time only; unavailable values are not encoded as zero,4e7f17490cda6dc6cb9d9788c08de97dd1936a06f3526ead44eb4e0518202f9e
acceleration_flowstar.csv,table,20260730T015245Z,Secondary same-tool backend throughput,acceleration_flowstar.csv,run_pareto.py,sampling fields are deterministic non-proof sanity checks; Pareto flags are within-tool/system/time only; unavailable values are not encoded as zero,3e78ff5a3238ceffa4f05d11d2947f57ef5609ad0b5efc3964384831c0e36446
acceleration_summary.csv,table,20260730T015245Z,Secondary same-tool backend throughput,acceleration_summary.csv,run_pareto.py,sampling fields are deterministic non-proof sanity checks; Pareto flags are within-tool/system/time only; unavailable values are not encoded as zero,fceed7e9bb80f4cde1aa850568f879653ff31fbc91179a0c86aedc0052888b2f
acceleration_torch.csv,table,20260730T015245Z,Secondary same-tool backend throughput,acceleration_torch.csv,run_pareto.py,sampling fields are deterministic non-proof sanity checks; Pareto flags are within-tool/system/time only; unavailable values are not encoded as zero,501b8c4ce85d739985c8e8720fd66c0344b41371d9db929080edae0fb1454f9d
affine_carry_summary.csv,table,20260730T015245Z,Normalized protocol summary,affine_carry_summary.csv,collect_results.py,sampling fields are deterministic non-proof sanity checks; Pareto flags are within-tool/system/time only; unavailable values are not encoded as zero,e3b0497cd4345f29f4292c0189bd96f2fce9e4a5364c72b5b8b1d174204849c5
bern_feasibility.csv,table,20260730T015245Z,RQ6 range-only feasibility,bern_feasibility.csv,bern_feasibility.py,sampling fields are deterministic non-proof sanity checks; Pareto flags are within-tool/system/time only; unavailable values are not encoded as zero,d5c07c088ea438c940c4615d8e8da10e0f41ed5ab0943b2c13950fbd50a09fba
box_carry_summary.csv,table,20260730T015245Z,Normalized protocol summary,box_carry_summary.csv,collect_results.py,sampling fields are deterministic non-proof sanity checks; Pareto flags are within-tool/system/time only; unavailable values are not encoded as zero,97e37a48d2668c99a6cbbc820bca4f569c3e8d060f292fb5384d3af4e1113866
component_ablation.csv,table,20260730T015245Z,Within-tool component attribution,component_ablation.csv,run_ablation.py,sampling fields are deterministic non-proof sanity checks; Pareto flags are within-tool/system/time only; unavailable values are not encoded as zero,bac297618fde16a6618f5f8c3e759139dc5f46b52cdedde8179621a1f1389733
controlled_diffreach.csv,table,20260730T015245Z,Protocols A/B/C,controlled_diffreach.csv,run_controlled.py,sampling fields are deterministic non-proof sanity checks; Pareto flags are within-tool/system/time only; unavailable values are not encoded as zero,1ab21b4a2e64b6ab6f7cd83914db039e543cac39ab2317e0c681d32d96ea4764
